19213 directories
├── ALL_IMAGES
│   ├── test
│   │   ├── 0_real
                    ├── sequence_rval12_f01_01_03_01_02_02_12_0_111
                    ├── sequence_rval12_f01_01_03_02_01_02_12_0_123
                    ├── sequence_rval12_f01_01_03_02_02_02_12_0_118
                    ├── sequence_rval12_f01_01_04_01_01_02_12_0_107
                    ├── sequence_rval12_f01_01_04_01_02_02_12_0_106
                    ├── sequence_rval12_f01_01_04_02_01_02_12_0_112
                    ├── sequence_rval12_f01_01_04_02_02_02_12_0_115
                    ├── sequence_rval12_f01_01_05_01_01_02_12_0_118
                    ├── sequence_rval12_f01_01_05_01_02_02_12_0_123
                    ├── sequence_rval12_f01_01_05_02_01_02_12_0_109
                    ├── sequence_rval12_f01_01_05_02_02_02_12_0_114
                    ├── sequence_rval12_f01_01_06_01_01_02_12_0_104
                    ├── sequence_rval12_f01_01_06_01_02_02_12_0_95
                    ├── sequence_rval12_f01_01_06_02_01_02_12_0_110
                    ├── sequence_rval12_f01_01_06_02_02_02_12_0_109
                    ├── sequence_rval12_f01_01_07_01_01_02_12_0_110
                    ├── sequence_rval12_f01_01_07_01_02_02_12_0_110
                    ├── sequence_rval12_f01_01_07_02_01_02_12_0_135
                    ├── sequence_rval12_f01_01_07_02_02_02_12_0_118
                    ├── sequence_rval12_f01_01_08_01_01_02_12_0_108
                    ├── sequence_rval12_f01_01_08_01_02_02_12_0_107
                    ├── sequence_rval12_f01_01_08_02_01_02_12_0_111
                    ├── sequence_rval12_f01_01_08_02_02_02_12_0_109
                    ├── sequence_rval12_r01_01_01_01_01_01_12
                    ├── sequence_rval12_r01_01_01_01_01_02_12
                    ├── sequence_rval12_r01_01_01_01_02_01_12
                    ├── sequence_rval12_r01_01_01_01_02_02_12
                    ├── sequence_rval12_r01_01_02_01_01_01_12
                    ├── sequence_rval12_r01_01_02_01_01_02_12
                    ├── sequence_rval12_r01_01_02_01_02_01_12
                    ├── sequence_rval12_r01_01_02_01_02_02_12
                    ├── sequence_rval12_r01_01_02_02_01_01_12
                    ├── sequence_rval12_r01_01_02_02_01_02_12
                    ├── sequence_rval12_r01_01_02_02_02_01_12
                    ├── sequence_rval12_r01_01_02_02_02_02_12
                    ├── sequence_rval12_r01_01_03_01_01_01_12
                    ├── sequence_rval12_r01_01_03_01_01_02_12
                    ├── sequence_rval12_r01_01_03_01_02_01_12
                    ├── sequence_rval12_r01_01_03_01_02_02_12
                    ├── sequence_rval12_r01_01_03_02_01_01_12
                    ├── sequence_rval12_r01_01_03_02_01_02_12
                    ├── sequence_rval12_r01_01_03_02_02_01_12
                    ├── sequence_rval12_r01_01_03_02_02_02_12
                    ├── sequence_rval12_r01_01_04_01_01_01_12
                    ├── sequence_rval12_r01_01_04_01_01_02_12
                    ├── sequence_rval12_r01_01_04_01_02_01_12
                    ├── sequence_rval12_r01_01_04_01_02_02_12
                    ├── sequence_rval12_r01_01_04_02_01_01_12
                    ├── sequence_rval12_r01_01_04_02_01_02_12
                    ├── sequence_rval12_r01_01_04_02_02_01_12
                    ├── sequence_rval12_r01_01_04_02_02_02_12
                    ├── sequence_rval12_r01_01_05_01_01_01_12
                    ├── sequence_rval12_r01_01_05_01_01_02_12
                    ├── sequence_rval12_r01_01_05_01_02_01_12
                    ├── sequence_rval12_r01_01_05_01_02_02_12
                    ├── sequence_rval12_r01_01_05_02_01_01_12
                    ├── sequence_rval12_r01_01_05_02_01_02_12
                    ├── sequence_rval12_r01_01_05_02_02_01_12
                    ├── sequence_rval12_r01_01_05_02_02_02_12
                    ├── sequence_rval12_r01_01_06_01_01_01_12
                    ├── sequence_rval12_r01_01_06_01_01_02_12
                    ├── sequence_rval12_r01_01_06_01_02_01_12
                    ├── sequence_rval12_r01_01_06_01_02_02_12
                    ├── sequence_rval12_r01_01_06_02_01_01_12
                    ├── sequence_rval12_r01_01_06_02_01_02_12
                    ├── sequence_rval12_r01_01_06_02_02_01_12
                    ├── sequence_rval12_r01_01_06_02_02_02_12
                    ├── sequence_rval12_r01_01_07_01_01_01_12
                    ├── sequence_rval12_r01_01_07_01_01_02_12
                    ├── sequence_rval12_r01_01_07_01_02_01_12
                    ├── sequence_rval12_r01_01_07_01_02_02_12
                    ├── sequence_rval12_r01_01_07_02_01_01_12
                    ├── sequence_rval12_r01_01_07_02_01_02_12
                    ├── sequence_rval12_r01_01_07_02_02_01_12
                    ├── sequence_rval12_r01_01_07_02_02_02_12
                    ├── sequence_rval12_r01_01_08_01_01_01_12
                    ├── sequence_rval12_r01_01_08_01_01_02_12
                    ├── sequence_rval12_r01_01_08_01_02_01_12
                    ├── sequence_rval12_r01_01_08_01_02_02_12
                    ├── sequence_rval12_r01_01_08_02_01_01_12
                    ├── sequence_rval12_r01_01_08_02_01_02_12
                    ├── sequence_rval12_r01_01_08_02_02_01_12
                    ├── sequence_rval12_r01_01_08_02_02_02_12
                    ├── sequence_rval20_f01_01_01_01_01_02_20_0_107
                    ├── sequence_rval20_f01_01_01_01_02_02_20_0_106
                    ├── sequence_rval20_f01_01_02_01_01_02_20_0_107
                    ├── sequence_rval20_f01_01_02_01_02_02_20_0_105
                    ├── sequence_rval20_f01_01_02_02_01_02_20_0_122
                    ├── sequence_rval20_f01_01_02_02_02_02_20_0_109
                    ├── sequence_rval20_f01_01_03_01_01_02_20_0_111
                    ├── sequence_rval20_f01_01_03_01_02_02_20_0_102
                    ├── sequence_rval20_f01_01_03_02_01_02_20_0_129
                    ├── sequence_rval20_f01_01_03_02_02_02_20_0_111
                    ├── sequence_rval20_f01_01_04_01_01_02_20_0_105
                    ├── sequence_rval20_f01_01_04_01_02_02_20_0_101
                    ├── sequence_rval20_f01_01_04_02_01_02_20_0_127
                    ├── sequence_rval20_f01_01_04_02_02_02_20_0_119
                    ├── sequence_rval20_f01_01_05_01_01_02_20_0_112
                    ├── sequence_rval20_f01_01_05_01_02_02_20_0_114
                    ├── sequence_rval20_f01_01_05_02_01_02_20_0_122
                    ├── sequence_rval20_f01_01_05_02_02_02_20_0_106
                    ├── sequence_rval20_f01_01_06_01_01_02_20_0_131
                    ├── sequence_rval20_f01_01_06_01_02_02_20_0_99
                    ├── sequence_rval20_f01_01_06_02_01_02_20_0_125
                    ├── sequence_rval20_f01_01_06_02_02_02_20_0_117
                    ├── sequence_rval20_f01_01_07_01_01_02_20_0_112
                    ├── sequence_rval20_f01_01_07_02_01_02_20_0_123
                    ├── sequence_rval20_f01_01_07_02_02_02_20_0_116
                    ├── sequence_rval20_f01_01_08_01_01_02_20_0_107
                    ├── sequence_rval20_f01_01_08_01_02_02_20_0_96
                    ├── sequence_rval20_f01_01_08_02_01_02_20_0_97
                    ├── sequence_rval20_f01_01_08_02_02_02_20_0_103
                    ├── sequence_rval20_r01_01_01_01_01_01_20
                    ├── sequence_rval20_r01_01_01_01_01_02_20
                    ├── sequence_rval20_r01_01_01_01_02_01_20
                    ├── sequence_rval20_r01_01_01_01_02_02_20
                    ├── sequence_rval20_r01_01_02_01_01_01_20
                    ├── sequence_rval20_r01_01_02_01_01_02_20
                    ├── sequence_rval20_r01_01_02_01_02_01_20
                    ├── sequence_rval20_r01_01_02_01_02_02_20
                    ├── sequence_rval20_r01_01_02_02_01_01_20
                    ├── sequence_rval20_r01_01_02_02_01_02_20
                    ├── sequence_rval20_r01_01_02_02_02_01_20
                    ├── sequence_rval20_r01_01_02_02_02_02_20
                    ├── sequence_rval20_r01_01_03_01_01_01_20
                    ├── sequence_rval20_r01_01_03_01_01_02_20
                    ├── sequence_rval20_r01_01_03_01_02_01_20
                    ├── sequence_rval20_r01_01_03_01_02_02_20
                    ├── sequence_rval20_r01_01_03_02_01_01_20
                    ├── sequence_rval20_r01_01_03_02_01_02_20
                    ├── sequence_rval20_r01_01_03_02_02_01_20
                    ├── sequence_rval20_r01_01_03_02_02_02_20
                    ├── sequence_rval20_r01_01_04_01_01_01_20
                    ├── sequence_rval20_r01_01_04_01_01_02_20
                    ├── sequence_rval20_r01_01_04_01_02_01_20
                    ├── sequence_rval20_r01_01_04_01_02_02_20
                    ├── sequence_rval20_r01_01_04_02_01_01_20
                    ├── sequence_rval20_r01_01_04_02_01_02_20
                    ├── sequence_rval20_r01_01_04_02_02_01_20
                    ├── sequence_rval20_r01_01_04_02_02_02_20
                    ├── sequence_rval20_r01_01_05_01_01_01_20
                    ├── sequence_rval20_r01_01_05_01_01_02_20
                    ├── sequence_rval20_r01_01_05_01_02_01_20
                    ├── sequence_rval20_r01_01_05_01_02_02_20
                    ├── sequence_rval20_r01_01_05_02_01_01_20
                    ├── sequence_rval20_r01_01_05_02_01_02_20
                    ├── sequence_rval20_r01_01_05_02_02_01_20
                    ├── sequence_rval20_r01_01_05_02_02_02_20
                    ├── sequence_rval20_r01_01_06_01_01_01_20
                    ├── sequence_rval20_r01_01_06_01_01_02_20
                    ├── sequence_rval20_r01_01_06_01_02_01_20
                    ├── sequence_rval20_r01_01_06_01_02_02_20
                    ├── sequence_rval20_r01_01_06_02_01_01_20
                    ├── sequence_rval20_r01_01_06_02_01_02_20
                    ├── sequence_rval20_r01_01_06_02_02_01_20
                    ├── sequence_rval20_r01_01_06_02_02_02_20
                    ├── sequence_rval20_r01_01_07_01_01_01_20
                    ├── sequence_rval20_r01_01_07_01_01_02_20
                    ├── sequence_rval20_r01_01_07_02_01_01_20
                    ├── sequence_rval20_r01_01_07_02_01_02_20
                    ├── sequence_rval20_r01_01_07_02_02_01_20
                    ├── sequence_rval20_r01_01_07_02_02_02_20
                    ├── sequence_rval20_r01_01_08_01_01_01_20
                    ├── sequence_rval20_r01_01_08_01_01_02_20
                    ├── sequence_rval20_r01_01_08_01_02_01_20
                    ├── sequence_rval20_r01_01_08_01_02_02_20
                    ├── sequence_rval20_r01_01_08_02_01_01_20
                    ├── sequence_rval20_r01_01_08_02_01_02_20
                    ├── sequence_rval20_r01_01_08_02_02_01_20
                    ├── sequence_rval20_r01_01_08_02_02_02_20
                    ├── sequence_yval0_fUCGTgkV0ESHa1jFiuIg3inTg__0pZmF5Ny2hM_3113_3574
                    ├── sequence_yval0_fUCGTgkV0ESHa1jFiuIg3inTg__5iZhEUL9vFo_3139_3724
                    ├── sequence_yval0_fUCGTgkV0ESHa1jFiuIg3inTg__rK6nCavnFvM_3244_3391
                    ├── sequence_yval0_rUCGTgkV0ESHa1jFiuIg3inTg__0pZmF5Ny2hM
